CWID ,NAME                               ,ADDRESSBOOK   ,AFFILIATE,SERVER            ,PATH            ,INTERNETADDRESS                       ,DEPARTMENT,PTEXT                       ,DOC_MODIFIED       ,FORM   ,DOC_UNID
IMDIR,DirSync/IM/DE/BAYER                ,BAYERNOTES    ,1251     ,EU-MAIL01/DE/BAYER,mail\d\imdir.nsf,[email]            ,1         ,                            ,2008-12-24 18:00:00,nPerson,A01     
IMBEH,Frank Behrens/IMBEH/BBS/BAYER      ,BAYERNOTES    ,1251     ,EU-MAIL01/DE/BAYER,mail\b\imbeh.nsf,[email]            ,1         ,                            ,2008-12-24 18:00:00,Person ,A02     
IMBE1,Frank Beh'rens/IMBE1/BBS/BAYER     ,BAYERNOTES    ,9999     ,EU-MAIL01/DE/BAYER,mail\b\imbe1.nsf,frank.beh'[email]           ,2         ,                            ,2008-12-24 18:00:00,Person ,A03     
IMBEH,Frank Behrens/IMBEH/BBS/BAYER      ,BAYER-US-NOTES,1251     ,US-MAIL01/US/BAYER,mail\b\imbeh.nsf,[email]            ,3         ,Already exists in BAYERNOTES,2008-12-24 18:00:00,Person ,A04     
IMSLD,Dirk Schnell/IMSLD/BBS/BAYER       ,BAYERNOTES    ,1251     ,EU-MAIL01/DE/BAYER,mail\s\imsld.nsf,[email]             ,4         ,                            ,2008-12-24 18:00:00,Person ,A05     
TEST ,Theo Tester/TEST/BTS/BAYER         ,BAYERNOTES    ,1252     ,EU-MAIL01/DE/BAYER,mail\t\test.nsf ,[email]              ,5         ,                            ,2008-12-24 18:00:00,Person ,A06     
PHIMI,Frank Imig/PHIMI/PH/DE/BAYER       ,BAYERNOTES    ,1249     ,EU-MAIL01/DE/BAYER,mail\i\phimi.nsf,[email]               ,6         ,                            ,2008-12-24 18:00:00,Person ,A07     
PHCHI,Michael Schmitz/PHCHI/PH/DE/BAYER  ,BAYERNOTES    ,1249     ,EU-MAIL01/DE/BAYER,mail\s\phchi.nsf,[email]          ,7         ,                            ,2008-12-24 18:00:00,Person ,A08     
ZZZZZ,Zacharias Zerber/ZZZZZ/BCS/DE/BAYER,BAYERNOTES    ,1111     ,EU-MAIL01/DE/BAYER,mail\z\zzzzz.nsf,[email]         ,8         ,                            ,2008-12-24 18:00:00,Person ,A09     
USAMI,Matt Bianco/USAMI/BBS/BAYER        ,BAYER-US-NOTES,0353     ,US-MAIL01/US/BAYER,mail\b\usami.nsf,[email]              ,9         ,                            ,2008-12-24 18:00:00,Person ,A10     
EQALR,Holger Nagel/BE/EXT/SHG            ,BAYERNOTES    ,2001     ,EU-MAIL01/DE/BAYER,mail\n\eqalr.nsf,[email]      ,10        ,                            ,2008-12-24 18:00:00,Person ,A11     
BCSAA,Holger Becees/DE/BAYER             ,BAYERNOTES    ,8002     ,EU-MAIL01/DE/BAYER,mail\b\bcsaf.nsf,[email]    ,10        ,                            ,2008-12-24 18:00:00,Person ,A12     
BMSAA,Holger Beemes/DE/BAYER             ,BAYERNOTES    ,0001     ,EU-MAIL01/DE/BAYER,mail\b\bmsaf.nsf,[email],10        ,                            ,2008-12-24 18:00:00,Person ,A23     
CURRE,Holger Currenta/DE/BAYER           ,BAYERNOTES    ,8003     ,EU-MAIL01/DE/BAYER,mail\b\curre.nsf,[email]           ,10        ,                            ,2008-12-24 18:00:00,Person ,A13     
ZEBRA,Holger Zebra/DE/BAYER              ,BAYERNOTES    ,8004     ,EU-MAIL01/DE/BAYER,mail\b\zebra.nsf,[email]                ,10        ,                            ,2008-12-24 18:00:00,Person ,A14     
OTHER,Holger Other/DE/BAYER              ,BAYERNOTES    ,8005     ,EU-MAIL01/DE/BAYER,mail\b\other.nsf,[email]                ,10        ,                            ,2008-12-24 18:00:00,Person ,A15     
LANXE,Holger Lanxess/DE/BAYER            ,BAYERNOTES    ,8006     ,EU-MAIL01/DE/BAYER,mail\b\lanxe.nsf,[email]            ,10        ,                            ,2008-12-24 18:00:00,Person ,A16     
BAGAA,Holger Beage/DE/BAYER              ,BAYERNOTES    ,8007     ,EU-MAIL01/DE/BAYER,mail\b\bagaa.nsf,[email]             ,10        ,                            ,2008-12-24 18:00:00,Person ,A17
